# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: 03db962
# common_typos_disable
com.paytm.ecr.bluetooth.sdk.PaytmPayments -> com.paytm.ecr.bluetooth.sdk.PaytmPayments:
    1:1:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.closeConnection():0:0 -> closeConnection
    1:1:void closeConnection():0 -> closeConnection
    2:2:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.disable():0:0 -> closeConnection
    2:2:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.closeConnection():0 -> closeConnection
    2:2:void closeConnection():0 -> closeConnection
    3:3:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.stop():0:0 -> closeConnection
    3:3:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.disable():0 -> closeConnection
    3:3:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.closeConnection():0 -> closeConnection
    3:3:void closeConnection():0 -> closeConnection
    4:4:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.disable():0:0 -> closeConnection
    4:4:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.closeConnection():0 -> closeConnection
    4:4:void closeConnection():0 -> closeConnection
    1:1:com.paytm.ecr.bluetooth.sdk.constants.ConnectionState com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.getConnectionStatus():0:0 -> isConnected
    1:1:boolean isConnected():0 -> isConnected
    2:2:int com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.getState():0:0 -> isConnected
    2:2:com.paytm.ecr.bluetooth.sdk.constants.ConnectionState com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.getConnectionStatus():0 -> isConnected
    2:2:boolean isConnected():0 -> isConnected
    3:3:com.paytm.ecr.bluetooth.sdk.constants.ConnectionState com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.getConnectionStatus():0:0 -> isConnected
    3:3:boolean isConnected():0 -> isConnected
    4:4:boolean isConnected():0:0 -> isConnected
    5:5:com.paytm.ecr.bluetooth.sdk.constants.ConnectionState com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.getConnectionStatus():0:0 -> isConnected
    5:5:boolean isConnected():0 -> isConnected
    1:1:void com.paytm.ecr.bluetooth.sdk.util.BluetoothHelper.openBluetoothSettings(android.content.Context):0:0 -> openBluetoothSettings
    1:1:void openBluetoothSettings():0 -> openBluetoothSettings
    1:1:boolean com.paytm.ecr.bluetooth.sdk.util.BluetoothHelper.isBluetoothEnabled():0:0 -> openConnection
    1:1:void openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0 -> openConnection
    2:2:void openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0:0 -> openConnection
    3:3:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0:0 -> openConnection
    3:3:void openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0 -> openConnection
    4:4:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.setConnectionStateListener(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0:0 -> openConnection
    4:4:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0 -> openConnection
    4:4:void openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0 -> openConnection
    5:5:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0:0 -> openConnection
    5:5:void openConnection(com.paytm.ecr.bluetooth.sdk.IConnectionStateListener):0 -> openConnection
    1:1:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.submitRequest(com.paytm.ecr.bluetooth.sdk.connection.BleRequest):0:0 -> submitRequest
    1:1:void submitRequest(com.paytm.ecr.bluetooth.sdk.model.Request,com.paytm.ecr.bluetooth.sdk.ResponseListener):0 -> submitRequest
com.paytm.ecr.bluetooth.sdk.connection.BleProcessor -> a.a.a.a.a.a.a:
    java.lang.String TAG -> i
    com.paytm.ecr.bluetooth.sdk.connection.BleRequest currentRequest -> a
    java.lang.Runnable sendMessageRunnable -> g
    java.util.concurrent.Executor executor -> c
    com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$TimeOutRunnable timeOutRunnable -> f
    com.paytm.ecr.bluetooth.sdk.connection.BleProcessor sInstance -> j
    com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm bluetoothComm -> b
    com.paytm.ecr.bluetooth.sdk.model.Config config -> d
    java.lang.String lastSaleRequestId -> e
    android.os.Handler handler -> h
    1:1:void handleResponse(com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0:0 -> a
    1:1:void access$300(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0 -> a
    2:2:com.paytm.ecr.bluetooth.sdk.model.response.BaseResponse getDataModel(java.util.LinkedHashMap,java.lang.String):0:0 -> a
    2:2:void handleResponse(com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0 -> a
    2:2:void access$300(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0 -> a
    3:3:void handleResponse(com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0:0 -> a
    3:3:void access$300(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,com.paytm.ecr.bluetooth.sdk.model.BleDataModel):0 -> a
    com.paytm.ecr.bluetooth.sdk.connection.BleProcessor getInstance(com.paytm.ecr.bluetooth.sdk.model.Config) -> a
    4:4:com.paytm.ecr.bluetooth.sdk.model.request.StatusCheckRequest createStatusCheckRequest(com.paytm.ecr.bluetooth.sdk.model.response.BaseResponse):0:0 -> a
    4:4:com.paytm.ecr.bluetooth.sdk.connection.BleRequest getStatusCheckRequest(com.paytm.ecr.bluetooth.sdk.model.response.BaseResponse,java.lang.String,com.paytm.ecr.bluetooth.sdk.ResponseListener):0 -> a
    5:5:com.paytm.ecr.bluetooth.sdk.connection.BleRequest getStatusCheckRequest(com.paytm.ecr.bluetooth.sdk.model.response.BaseResponse,java.lang.String,com.paytm.ecr.bluetooth.sdk.ResponseListener):0:0 -> a
    6:6:com.paytm.ecr.bluetooth.sdk.connection.BleRequest getStatusCheckRequest(com.paytm.ecr.bluetooth.sdk.model.Request,com.paytm.ecr.bluetooth.sdk.ResponseListener):0:0 -> a
    6:6:com.paytm.ecr.bluetooth.sdk.connection.BleRequest getStatusCheckRequest(com.paytm.ecr.bluetooth.sdk.model.response.BaseResponse,java.lang.String,com.paytm.ecr.bluetooth.sdk.ResponseListener):0 -> a
    boolean isRequestAlive(com.paytm.ecr.bluetooth.sdk.connection.BleRequest) -> a
    7:7:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.writeRequest(java.lang.String,java.lang.String):0:0 -> a
    7:7:void lambda$submitRequest$0(java.lang.String,java.lang.String):0 -> a
    8:8:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$WriteThread.writeRequest(java.lang.String,byte[]):0:0 -> a
    8:8:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$WriteThread.access$600(com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$WriteThread,java.lang.String,byte[]):0 -> a
    8:8:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.writeRequest(java.lang.String,java.lang.String):0 -> a
    8:8:void lambda$submitRequest$0(java.lang.String,java.lang.String):0 -> a
    9:9:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm.writeRequest(java.lang.String,java.lang.String):0:0 -> a
    9:9:void lambda$submitRequest$0(java.lang.String,java.lang.String):0 -> a
    10:10:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$TimeOutRunnable.<init>(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,java.lang.String,com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$1):0:0 -> a
    10:10:void submitRequest(com.paytm.ecr.bluetooth.sdk.connection.BleRequest,long):0 -> a
    11:11:void submitRequest(com.paytm.ecr.bluetooth.sdk.connection.BleRequest,long):0:0 -> a
    12:12:void com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$TimeOutRunnable.<init>(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,java.lang.String,com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$1):0:0 -> a
    12:12:void submitRequest(com.paytm.ecr.bluetooth.sdk.connection.BleRequest,long):0 -> a
    13:13:void submitRequest(com.paytm.ecr.bluetooth.sdk.connection.BleRequest,long):0:0 -> a
    void lambda$submitRequest$1(java.lang.String,java.lang.String) -> b
com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$1 -> a.a.a.a.a.a.a$a:
    com.paytm.ecr.bluetooth.sdk.connection.BleProcessor this$0 -> a
    1:1:java.lang.String com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.access$200():0:0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0:0 -> handleMessage
com.paytm.ecr.bluetooth.sdk.connection.BleProcessor$TimeOutRunnable -> a.a.a.a.a.a.a$b:
    com.paytm.ecr.bluetooth.sdk.connection.BleProcessor this$0 -> b
    java.lang.String requestId -> a
    1:1:com.paytm.ecr.bluetooth.sdk.connection.BleRequest com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.access$000(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:boolean com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.access$100(com.paytm.ecr.bluetooth.sdk.connection.BleProcessor,com.paytm.ecr.bluetooth.sdk.connection.BleRequest):0:0 -> run
    3:3:void run():0 -> run
    4:4:java.lang.String com.paytm.ecr.bluetooth.sdk.connection.BleProcessor.access$200():0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
com.paytm.ecr.bluetooth.sdk.connection.BleRequest -> a.a.a.a.a.a.b:
    com.paytm.ecr.bluetooth.sdk.ResponseListener responseListener -> d
    boolean completed -> e
    boolean timeout -> f
    java.lang.String command -> a
    boolean aborted -> g
    java.lang.String data -> c
    com.paytm.ecr.bluetooth.sdk.connection.BleRequest EMPTY -> h
    java.lang.String requestId -> b
com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm -> a.a.a.a.a.a.c:
    java.util.UUID BL_UUID_SECURE -> k
    com.paytm.ecr.bluetooth.sdk.connection.MessageStatusListener messageStatusListener -> i
    com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$WriteThread mWriteThread -> e
    com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$AcceptThread mSecureAcceptThread -> c
    java.lang.String TAG -> j
    com.paytm.ecr.bluetooth.sdk.IConnectionStateListener connectionStateListener -> h
    android.os.Handler mHandler -> a
    int mState -> f
    com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$ReadThread mReadThread -> d
    boolean isOpen -> g
    android.bluetooth.BluetoothAdapter mAdapter -> b
    void access$1000(com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm,int) -> a
    1:1:void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice):0:0 -> a
    1:1:void access$1300(com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm,android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice):0 -> a
    2:2:void com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$ReadThread.<init>(com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm,android.bluetooth.BluetoothSocket,com.paytm.ecr.bluetooth.sdk.connection.BluetoothComm$1):0:0 -> a
